Street Address,City,State/Province,Country,Postcode,Timezone,Longitude,Latitude
"01 Lê Duẩn",Hà Nội,HN,VN,100000,GMT+07:00 Asia/Ho_Chi_Minh,105.848,21.028
"120 Nguyễn Huệ",Hồ Chí Minh,HCM,VN,700000,GMT+07:00 Asia/Ho_Chi_Minh,106.705,10.776
"3 Trần Phú",Đà Nẵng,DN,VN,550000,GMT+07:00 Asia/Ho_Chi_Minh,108.223,16.067
"25 Hùng Vương",Nha Trang,KH,VN,650000,GMT+07:00 Asia/Ho_Chi_Minh,109.196,12.238
"15 Lê Lợi",Huế,TT,VN,530000,GMT+07:00 Asia/Ho_Chi_Minh,107.579,16.463
"19 Trần Hưng Đạo",Hải Phòng,HP,VN,180000,GMT+07:00 Asia/Ho_Chi_Minh,106.688,20.864
"7 Phạm Văn Đồng",Cần Thơ,CT,VN,900000,GMT+07:00 Asia/Ho_Chi_Minh,105.768,10.045
"22 Nguyễn Thái Học",Hà Giang,HG,VN,310000,GMT+07:00 Asia/Ho_Chi_Minh,104.981,22.825
"13 Lý Thường Kiệt",Quảng Ninh,QN,VN,200000,GMT+07:00 Asia/Ho_Chi_Minh,107.081,20.954
"88 Điện Biên Phủ",Hồ Chí Minh,HCM,VN,700000,GMT+07:00 Asia/Ho_Chi_Minh,106.694,10.783
"10 Võ Văn Kiệt",Đà Nẵng,DN,VN,550000,GMT+07:00 Asia/Ho_Chi_Minh,108.221,16.067
"5 Tôn Đức Thắng",Hà Nội,HN,VN,100000,GMT+07:00 Asia/Ho_Chi_Minh,105.834,21.033
"100 Hoàng Văn Thụ",Lâm Đồng,LD,VN,670000,GMT+07:00 Asia/Ho_Chi_Minh,108.434,11.940
"9 Lê Lợi",Quảng Ngãi,QN,VN,570000,GMT+07:00 Asia/Ho_Chi_Minh,108.807,15.119
"50 Nguyễn Trãi",Thanh Hóa,TH,VN,400000,GMT+07:00 Asia/Ho_Chi_Minh,105.770,19.808
"17 Bạch Đằng",Quảng Nam,QN,VN,560000,GMT+07:00 Asia/Ho_Chi_Minh,108.265,15.879
